Day,Disease,Meal,Breakfast,Lunch,Dinner
Friday,Celiac,Lunch,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Friday,Celiac,Dinner,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Friday,Diabetes,Breakfast,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Friday,Diabetes,Lunch,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Friday,Diabetes,Dinner,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Friday,Diarrhea,Breakfast,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Friday,Diarrhea,Lunch,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Friday,Diarrhea,Dinner,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Friday,NAFLD,Breakfast,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Friday,NAFLD,Lunch,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Friday,NAFLD,Dinner,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Friday,Obesity,Breakfast,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Friday,Obesity,Lunch,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Friday,Obesity,Dinner,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Saturday,Celiac,Breakfast,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Saturday,Celiac,Lunch,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Saturday,Celiac,Dinner,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Saturday,Diabetes,Breakfast,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Saturday,Diabetes,Lunch,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Saturday,Diabetes,Dinner,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Saturday,Diarrhea,Breakfast,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Saturday,Diarrhea,Lunch,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Saturday,Diarrhea,Dinner,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Saturday,NAFLD,Breakfast,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Saturday,NAFLD,Lunch,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Saturday,NAFLD,Dinner,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Saturday,Obesity,Breakfast,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Saturday,Obesity,Lunch,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Saturday,Obesity,Dinner,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Sunday,Celiac,Breakfast,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Sunday,Celiac,Lunch,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Sunday,Celiac,Dinner,Gluten-free oatmeal with fruits,Quinoa salad with grilled chicken,Grilled fish with steamed vegetables
Sunday,Diabetes,Breakfast,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Sunday,Diabetes,Lunch,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Sunday,Diabetes,Dinner,Oatmeal with cinnamon and berries,Grilled chicken with mixed greens,Salmon with quinoa and broccoli
Sunday,Diarrhea,Breakfast,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Sunday,Diarrhea,Lunch,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Sunday,Diarrhea,Dinner,Banana with rice porridge,Boiled chicken with white rice,Steamed carrots and boiled potatoes
Sunday,NAFLD,Breakfast,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Sunday,NAFLD,Lunch,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Sunday,NAFLD,Dinner,Greek yogurt with berries,Grilled chicken with leafy greens,Baked cod with roasted vegetables
Sunday,Obesity,Breakfast,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Sunday,Obesity,Lunch,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
Sunday,Obesity,Dinner,Whole grain toast with avocado,Grilled chicken salad,Steamed salmon with quinoa
